./__mocks__/@supabase/supabase-js.ts:209:      console.log(`Mock query for table ${this.table}:`, {
./full-database-count.js:13:    console.log('🔍 FULL DATABASE COUNT ANALYSIS');
./check-recent-jobs.js:13:    console.log('🔍 CHECKING FOR TODAY\'S ULTRA-OPTIMIZED SCRAPER RESULTS');
./check-recent-jobs.js:14:    console.log('='.repeat(55));
./check-recent-jobs.js:27:    console.log(`📊 Jobs Added in Last 4 Hours: ${recentJobs.length}`);
./check-recent-jobs.js:35:    console.log('\n📈 RECENT JOBS BY SOURCE:');
./check-recent-jobs.js:37:      console.log(`  🎯 ${source}: ${count} jobs`);
./check-recent-jobs.js:42:    console.log(`\n🏆 Recent Adzuna Jobs: ${adzunaRecent.length}`);
./check-recent-jobs.js:45:      console.log('\n✨ SAMPLE RECENT ADZUNA JOBS:');
./check-recent-jobs.js:48:        console.log(`  ${i+1}. "${job.title}" at ${job.company}`);
./check-recent-jobs.js:49:        console.log(`     📍 ${job.location} | ⏰ ${timeAgo} min ago`);
./check-recent-jobs.js:61:    console.log(`\n🎓 Business School Relevant (Recent): ${businessTermJobs.length}`);
./check-recent-jobs.js:64:      console.log('\n🎉 SUCCESS! Large batch detected - likely our 3,815 jobs!');
./jest.setup.ts:147:  log: console.log, // Keep console.log for debugging
./jest.setup.ts:165:  console.log('🧹 Cleaning up test resources...');
./jest.setup.ts:176:    console.log('✅ Test cleanup completed');
./__tests__/integration/api/match-users.test.ts:190:        console.log('Error response:', { status: response.status, data });
./__tests__/api/send-scheduled-emails.test.ts:170:    console.log('Response data:', data);
./test-all-enhanced-scrapers.js:10:console.log('🚀 TESTING ALL ENHANCED SCRAPERS');
./test-all-enhanced-scrapers.js:11:console.log('================================');
./test-all-enhanced-scrapers.js:12:console.log('');
./test-all-enhanced-scrapers.js:15:console.log('📊 Smart Strategies Status:');
./test-all-enhanced-scrapers.js:16:console.log('Current strategy info:', getCurrentStrategyInfo());
./test-all-enhanced-scrapers.js:17:console.log('');
./test-all-enhanced-scrapers.js:30:    console.log(`🧪 Testing ${scraper.name}...`);
./test-all-enhanced-scrapers.js:46:      console.log(`❌ ${scraper.name}: Method '${scraper.method}' not found`);
./test-all-enhanced-scrapers.js:48:        console.log(`   Available methods:`, Object.getOwnPropertyNames(Object.getPrototypeOf(scraperInstance)).filter(name => name !== 'constructor'));
./test-all-enhanced-scrapers.js:50:        console.log(`   Available exports:`, Object.keys(scraperModule));
./test-all-enhanced-scrapers.js:55:    console.log(`✅ ${scraper.name}: Method '${scraper.method}' exists`);
./test-all-enhanced-scrapers.js:61:    console.log(`   📅 Date strategy: ${dateStrategy}`);
./test-all-enhanced-scrapers.js:62:    console.log(`   📄 Pagination strategy:`, paginationStrategy);
./test-all-enhanced-scrapers.js:67:    console.log(`❌ ${scraper.name}: Error - ${error.message}`);
./test-all-enhanced-scrapers.js:79:    console.log('');
./test-all-enhanced-scrapers.js:82:  console.log('📊 TEST RESULTS:');
./test-all-enhanced-scrapers.js:83:  console.log(`✅ Passed: ${passed}/${total}`);
./test-all-enhanced-scrapers.js:84:  console.log(`❌ Failed: ${total - passed}/${total}`);
./test-all-enhanced-scrapers.js:87:    console.log('');
./test-all-enhanced-scrapers.js:88:    console.log('🎉 ALL SCRAPERS READY FOR PRODUCTION!');
./test-all-enhanced-scrapers.js:89:    console.log('Ready to run: npm run scrape:all');
./test-all-enhanced-scrapers.js:91:    console.log('');
./test-all-enhanced-scrapers.js:92:    console.log('⚠️  Some scrapers need attention before production deployment');
./scripts/test-complete-signup-flow.js:45:    console.log('🚀 COMPLETE SIGNUP FLOW TEST');
./scripts/test-complete-signup-flow.js:46:    console.log('='.repeat(60));
./scripts/test-complete-signup-flow.js:47:    console.log(`📧 Test Email: ${TEST_CONFIG.TEST_EMAIL}`);
./scripts/test-complete-signup-flow.js:48:    console.log(`🧪 Cleanup after test: ${TEST_CONFIG.CLEANUP_AFTER_TEST}`);
./scripts/test-complete-signup-flow.js:49:    console.log(`📨 Test email sending: ${TEST_CONFIG.TEST_EMAIL_SENDING}`);
./scripts/test-complete-signup-flow.js:50:    console.log('');
./scripts/test-complete-signup-flow.js:76:    console.log('✅ Environment validated and services initialized');
./scripts/test-complete-signup-flow.js:80:    console.log('📝 STEP 1: User Registration (Simulated Webhook)');
./scripts/test-complete-signup-flow.js:81:    console.log('-'.repeat(50));
./scripts/test-complete-signup-flow.js:102:      console.log('🔄 Creating user account...');
./scripts/test-complete-signup-flow.js:118:      console.log('✅ User registration successful');
./scripts/test-complete-signup-flow.js:119:      console.log(`   👤 User ID: ${createdUser.id}`);
./scripts/test-complete-signup-flow.js:120:      console.log(`   📧 Email: ${createdUser.email}`);
./scripts/test-complete-signup-flow.js:121:      console.log(`   🏙️ Target cities: ${createdUser.target_cities?.join(', ')}`);
./scripts/test-complete-signup-flow.js:122:      console.log(`   💼 Experience level: ${createdUser.professional_experience}`);
./scripts/test-complete-signup-flow.js:123:      console.log(`   ⏱️ Duration: ${this.testResults.userRegistration.duration}ms`);
./scripts/test-complete-signup-flow.js:135:    console.log('\n🔑 STEP 2: Verification Token Generation');
./scripts/test-complete-signup-flow.js:136:    console.log('-'.repeat(50));
./scripts/test-complete-signup-flow.js:141:      console.log('🔄 Generating verification token...');
./scripts/test-complete-signup-flow.js:160:      console.log('✅ Token generation successful');
./scripts/test-complete-signup-flow.js:161:      console.log(`   🔑 Token length: ${this.verificationToken.length} characters`);
./scripts/test-complete-signup-flow.js:162:      console.log(`   🔑 Token preview: ${this.verificationToken.substring(0, 8)}...`);
./scripts/test-complete-signup-flow.js:163:      console.log(`   📅 Expires: ${new Date(userWithToken.verification_token_expires).toLocaleString()}`);
./scripts/test-complete-signup-flow.js:164:      console.log(`   ⏱️ Duration: ${this.testResults.tokenGeneration.duration}ms`);
./scripts/test-complete-signup-flow.js:176:    console.log('\n✅ STEP 3: Email Verification (Optimized)');
./scripts/test-complete-signup-flow.js:177:    console.log('-'.repeat(50));
./scripts/test-complete-signup-flow.js:182:      console.log('🔄 Verifying email with token...');
./scripts/test-complete-signup-flow.js:195:      console.log('✅ Email verification successful');
./scripts/test-complete-signup-flow.js:196:      console.log(`   👤 Verified user: ${result.user.email}`);
./scripts/test-complete-signup-flow.js:197:      console.log(`   ✉️ Email verified: ${result.user.email_verified}`);
./scripts/test-complete-signup-flow.js:198:      console.log(`   📧 Email phase: ${result.user.email_phase}`);
./scripts/test-complete-signup-flow.js:199:      console.log(`   🔑 Token cleared: ${!result.user.verification_token}`);
./scripts/test-complete-signup-flow.js:200:      console.log(`   ⏱️ Duration: ${this.testResults.emailVerification.duration}ms`);
./scripts/test-complete-signup-flow.js:212:    console.log('\n🎉 STEP 4: Welcome Sequence Validation');
./scripts/test-complete-signup-flow.js:213:    console.log('-'.repeat(50));
./scripts/test-complete-signup-flow.js:218:      console.log('🔄 Checking welcome sequence setup...');
./scripts/test-complete-signup-flow.js:240:      console.log('📋 Welcome sequence validations:');
./scripts/test-complete-signup-flow.js:251:        console.log(`   ${status} ${field}: ${validation.actual}`);
./scripts/test-complete-signup-flow.js:263:      console.log('✅ Welcome sequence properly configured');
./scripts/test-complete-signup-flow.js:264:      console.log(`   ⏱️ Duration: ${this.testResults.welcomeSequence.duration}ms`);
./scripts/test-complete-signup-flow.js:276:    console.log('\n📅 STEP 5: Email Scheduling Readiness');
./scripts/test-complete-signup-flow.js:277:    console.log('-'.repeat(50));
./scripts/test-complete-signup-flow.js:282:      console.log('🔄 Checking email scheduling setup...');
./scripts/test-complete-signup-flow.js:302:      console.log('📊 Email scheduling analysis:');
./scripts/test-complete-signup-flow.js:303:      console.log(`   📧 Email verified: ${user.email_verified}`);
./scripts/test-complete-signup-flow.js:304:      console.log(`   📅 Time since signup: ${Math.round(timeSinceSignup / 1000)} seconds`);
./scripts/test-complete-signup-flow.js:305:      console.log(`   📮 Last email sent: ${lastEmailTime ? lastEmailTime.toLocaleString() : 'Never'}`);
./scripts/test-complete-signup-flow.js:306:      console.log(`   📊 Email count: ${user.email_count}`);
./scripts/test-complete-signup-flow.js:307:      console.log(`   🎓 Onboarding complete: ${user.onboarding_complete}`);
./scripts/test-complete-signup-flow.js:314:      console.log(`   🎯 Eligible for 48h follow-up: ${eligibleFor48HourFollowup}`);
./scripts/test-complete-signup-flow.js:319:      console.log('✅ Email scheduling properly configured');
./scripts/test-complete-signup-flow.js:320:      console.log(`   ⏱️ Duration: ${this.testResults.emailScheduling.duration}ms`);
./scripts/test-complete-signup-flow.js:333:      console.log('\n🔧 Cleanup skipped (CLEANUP_AFTER_TEST=false)');
./scripts/test-complete-signup-flow.js:337:    console.log('\n🧹 Cleaning up test data');
./scripts/test-complete-signup-flow.js:338:    console.log('-'.repeat(30));
./scripts/test-complete-signup-flow.js:350:          console.log('✅ Test user cleaned up successfully');
./scripts/test-complete-signup-flow.js:365:    console.log('\n📊 COMPLETE SIGNUP FLOW TEST REPORT');
./scripts/test-complete-signup-flow.js:366:    console.log('='.repeat(60));
./scripts/test-complete-signup-flow.js:367:    console.log(`⏱️  Total Duration: ${totalDuration}ms (${(totalDuration / 1000).toFixed(2)}s)`);
./scripts/test-complete-signup-flow.js:368:    console.log(`✅ Passed: ${passedSteps}/${totalSteps}`);
./scripts/test-complete-signup-flow.js:369:    console.log(`❌ Failed: ${failedSteps}/${totalSteps}`);
./scripts/test-complete-signup-flow.js:370:    console.log(`📧 Test Email: ${TEST_CONFIG.TEST_EMAIL}`);
./scripts/test-complete-signup-flow.js:371:    console.log('');
./scripts/test-complete-signup-flow.js:374:    console.log('📋 Step-by-step Results:');
./scripts/test-complete-signup-flow.js:388:      console.log(`   ${status} ${stepNames[key]}: ${result.status.toUpperCase()} (${duration})`);
./scripts/test-complete-signup-flow.js:391:        console.log(`      Error: ${result.error}`);
./scripts/test-complete-signup-flow.js:395:    console.log('');
./scripts/test-complete-signup-flow.js:398:      console.log('🎉 ALL TESTS PASSED! SIGNUP FLOW IS WORKING PERFECTLY!');
./scripts/test-complete-signup-flow.js:399:      console.log('');
./scripts/test-complete-signup-flow.js:400:      console.log('🔧 VERIFIED FUNCTIONALITY:');
./scripts/test-complete-signup-flow.js:401:      console.log('✅ User registration works correctly');
./scripts/test-complete-signup-flow.js:402:      console.log('✅ Verification token generation is optimized');
./scripts/test-complete-signup-flow.js:403:      console.log('✅ Email verification system is robust');
./scripts/test-complete-signup-flow.js:404:      console.log('✅ Welcome sequence is properly configured');
./scripts/test-complete-signup-flow.js:405:      console.log('✅ Email scheduling is ready for production');
./scripts/test-complete-signup-flow.js:406:      console.log('');
./scripts/test-complete-signup-flow.js:407:      console.log('🚀 READY FOR PRODUCTION LAUNCH!');
./scripts/test-complete-signup-flow.js:409:      console.log('🚨 SOME TESTS FAILED - NEEDS ATTENTION');
./scripts/test-complete-signup-flow.js:410:      console.log('');
./scripts/test-complete-signup-flow.js:411:      console.log('❌ Issues found in the signup flow');
./scripts/test-complete-signup-flow.js:412:      console.log('🔧 Fix the failed steps before launch');
./scripts/eu-job-boards-scraper.js:115:    console.log(`📊 ${source}: ${jobs.length} jobs → ${uniqueJobs.length} unique jobs`);
./scripts/eu-job-boards-scraper.js:127:    console.log(`💾 Saved ${uniqueJobs.length}/${uniqueJobs.length} ${source} jobs to database`);
./scripts/eu-job-boards-scraper.js:131:    console.log(`❌ Failed to save ${source} jobs:`, error.message);
./scripts/eu-job-boards-scraper.js:197:    console.log(`   Error parsing HTML: ${error.message}`);
./scripts/eu-job-boards-scraper.js:204:  console.log('🇪🇺 Starting EU Job Boards scraper...');
./scripts/eu-job-boards-scraper.js:210:      console.log(`📡 Scraping: ${board.name} (${board.country})`);
./scripts/eu-job-boards-scraper.js:215:      console.log(`   Found ${jobs.length} jobs`);
./scripts/eu-job-boards-scraper.js:222:      console.log(`   Error scraping ${board.name}: ${error.message}`);
./scripts/eu-job-boards-scraper.js:230:  console.log(`✅ EU Job Boards: ${allJobs.length} total jobs, ${earlyCareerJobs.length} early-career`);
./scripts/eu-job-boards-scraper.js:247:      console.log('\n🎯 EU JOB BOARDS SCRAPER RESULTS:');
./scripts/eu-job-boards-scraper.js:248:      console.log(`📊 Total jobs found: ${result.total}`);
./scripts/eu-job-boards-scraper.js:249:      console.log(`🎯 Early-career jobs: ${result.earlyCareer}`);
./scripts/eu-job-boards-scraper.js:250:      console.log(`💾 Jobs saved to database: ${result.saved}`);
./scripts/eu-job-boards-scraper.js:253:        console.log('\n📋 Sample jobs:');
./scripts/eu-job-boards-scraper.js:255:          console.log(`   ${i+1}. ${job.title} - ${job.company} (${job.location})`);
./scripts/test-verification-api.js:13:  console.log('🚀 Testing Email Verification API');
./scripts/test-verification-api.js:14:  console.log('='.repeat(40));
./scripts/test-verification-api.js:19:    console.log(`🔗 Testing API endpoint: ${verifyUrl}`);
./scripts/test-verification-api.js:22:    console.log('\n📝 Test 1: Missing token');
./scripts/test-verification-api.js:32:    console.log(`Status: ${response1.status}`);
./scripts/test-verification-api.js:33:    console.log(`Response:`, result1);
./scripts/test-verification-api.js:36:    console.log('\n📝 Test 2: Invalid token');
./scripts/test-verification-api.js:46:    console.log(`Status: ${response2.status}`);
./scripts/test-verification-api.js:47:    console.log(`Response:`, result2);
./scripts/test-verification-api.js:50:    console.log('\n📝 Test 3: GET request for API info');
./scripts/test-verification-api.js:56:    console.log(`Status: ${response3.status}`);
./scripts/test-verification-api.js:57:    console.log(`Response:`, result3);
./scripts/test-verification-api.js:59:    console.log('\n✅ API endpoint is responding correctly');
./scripts/test-verification-api.js:70:  console.log('🌐 Testing server connection');
./scripts/test-verification-api.js:71:  console.log('-'.repeat(30));
./scripts/test-verification-api.js:75:    console.log(`🔗 Testing: ${baseUrl}`);
./scripts/test-verification-api.js:81:    console.log(`Status: ${response.status}`);
./scripts/test-verification-api.js:83:      console.log('✅ Server is reachable');
./scripts/test-verification-api.js:86:      console.log('⚠️ Server returned non-200 status');
./scripts/test-verification-api.js:91:    console.log('');
./scripts/test-verification-api.js:92:    console.log('💡 Make sure your development server is running:');
./scripts/test-verification-api.js:93:    console.log('   npm run dev');
./scripts/test-verification-api.js:94:    console.log('');
./scripts/test-verification-api.js:100:  console.log('🧪 EMAIL VERIFICATION API TEST');
./scripts/test-verification-api.js:101:  console.log('='.repeat(50));
./scripts/test-verification-api.js:105:    console.log('🚨 Cannot continue - server is not reachable');
./scripts/test-verification-api.js:111:  console.log('\n📊 TEST SUMMARY');
./scripts/test-verification-api.js:112:  console.log('='.repeat(20));
./scripts/test-verification-api.js:114:    console.log('🎉 Verification API is working correctly!');
./scripts/test-verification-api.js:115:    console.log('✅ Server is reachable');
./scripts/test-verification-api.js:116:    console.log('✅ API endpoint responds');
./scripts/test-verification-api.js:117:    console.log('✅ Error handling works');
./scripts/test-verification-api.js:119:    console.log('🚨 Verification API has issues');
./scripts/simple-job-boards-scraper.js:120:    console.log(`📊 ${source}: ${jobs.length} jobs → ${uniqueJobs.length} unique jobs`);
./scripts/simple-job-boards-scraper.js:132:    console.log(`💾 Saved ${uniqueJobs.length}/${uniqueJobs.length} ${source} jobs to database`);
./scripts/simple-job-boards-scraper.js:136:    console.log(`❌ Failed to save ${source} jobs:`, error.message);
./scripts/simple-job-boards-scraper.js:143:  console.log(`📡 Scraping: ${board.name} (${board.country})`);
./scripts/simple-job-boards-scraper.js:185:    console.log(`   Found ${jobs.length} jobs`);
./scripts/simple-job-boards-scraper.js:189:    console.log(`   Error scraping ${board.name}: ${error.message}`);
./scripts/simple-job-boards-scraper.js:195:  console.log('🎯 Starting Simple Job Boards scraper...');
./scripts/simple-job-boards-scraper.js:209:  console.log(`✅ Simple Job Boards: ${allJobs.length} total jobs, ${earlyCareerJobs.length} early-career`);
./scripts/simple-job-boards-scraper.js:230:      console.log('\n🎯 SIMPLE JOB BOARDS SCRAPER RESULTS:');
./scripts/simple-job-boards-scraper.js:231:      console.log(`📊 Total jobs found: ${result.total}`);
./scripts/simple-job-boards-scraper.js:232:      console.log(`🎯 Early-career jobs: ${result.earlyCareer}`);
./scripts/simple-job-boards-scraper.js:233:      console.log(`💾 Jobs saved to database: ${result.saved}`);
./scripts/simple-job-boards-scraper.js:235:      console.log('\n📋 Breakdown by Board:');
./scripts/simple-job-boards-scraper.js:237:        console.log(`   📡 ${board.name}: ${board.jobs} jobs`);
./scripts/simple-job-boards-scraper.js:241:        console.log('\n📋 Sample jobs:');
./scripts/simple-job-boards-scraper.js:243:          console.log(`   ${i+1}. ${job.title} - ${job.company} (${job.location})`);
./scripts/test-security-complete.js:26:      console.log(`🔒 Testing: ${name}`);
./scripts/test-security-complete.js:30:      console.log(`✅ PASSED: ${name}\n`);
./scripts/test-security-complete.js:34:      console.log(`❌ FAILED: ${name} - ${error.message}\n`);
./scripts/test-security-complete.js:41:      console.log('   Skipping HTTPS test in development mode');
./scripts/test-security-complete.js:54:        console.log('   HTTPS redirect working correctly');
./scripts/test-security-complete.js:60:        console.log('   HTTPS redirect working correctly');
./scripts/test-security-complete.js:90:    console.log('   All security headers present');
./scripts/test-security-complete.js:110:    console.log('   Content Security Policy configured correctly');
./scripts/test-security-complete.js:138:    console.log(`   Rate limiting working (${rateLimited.length} requests blocked)`);
./scripts/test-security-complete.js:158:        console.log('   Input validation working correctly');
./scripts/test-security-complete.js:173:        console.log('   Authentication working correctly');
./scripts/test-security-complete.js:207:          console.log(`   SQL injection prevention working for: ${input.substring(0, 20)}...`);
./scripts/test-security-complete.js:243:          console.log(`   XSS prevention working for: ${payload.substring(0, 20)}...`);
./scripts/test-security-complete.js:267:      console.log('   CORS configuration secure');
./scripts/test-security-complete.js:270:        console.log('   CORS configuration secure (request blocked)');
./scripts/test-security-complete.js:286:      console.log('   Error information disclosure prevention working');
./scripts/test-security-complete.js:292:    console.log('🔒 Starting Comprehensive Security Test Suite\n');
./scripts/test-security-complete.js:293:    console.log('='.repeat(60));
./scripts/test-security-complete.js:307:    console.log('='.repeat(60));
./scripts/test-security-complete.js:308:    console.log('🔒 SECURITY TEST SUMMARY');
./scripts/test-security-complete.js:309:    console.log('='.repeat(60));
./scripts/test-security-complete.js:310:    console.log(`✅ Passed: ${this.results.passed}`);
./scripts/test-security-complete.js:311:    console.log(`❌ Failed: ${this.results.failed}`);
./scripts/test-security-complete.js:312:    console.log(`📈 Success Rate: ${Math.round((this.results.passed / (this.results.passed + this.results.failed)) * 100)}%`);
./scripts/test-security-complete.js:315:      console.log('\n❌ FAILED SECURITY TESTS:');
./scripts/test-security-complete.js:319:          console.log(`   - ${test.name}: ${test.error}`);
./scripts/test-security-complete.js:324:      console.log('\n🎉 ALL SECURITY TESTS PASSED! System is secure for production.');
./scripts/test-security-complete.js:327:      console.log('\n⚠️  Some security tests failed. Please fix issues before production deployment.');
./scripts/verify-companies.js:136:  console.log('🔍 Verifying Greenhouse candidates...\n');
./scripts/verify-companies.js:143:      console.log(`✅ ${result.totalJobs} jobs (${result.euJobs} EU, ${result.earlyCareerJobs} early-career)`);
./scripts/verify-companies.js:151:      console.log(`⚠️  ${result.totalJobs} jobs (no EU/early-career matches)`);
./scripts/verify-companies.js:154:      console.log(`❌ ${result.error}`);
./scripts/verify-companies.js:161:  console.log('\n🔍 Verifying Ashby candidates...\n');
./scripts/verify-companies.js:168:      console.log(`✅ ${result.totalJobs} jobs (${result.euJobs} EU, ${result.earlyCareerJobs} early-career)`);
./scripts/verify-companies.js:176:      console.log(`⚠️  ${result.totalJobs} jobs (no EU/early-career matches)`);
./scripts/verify-companies.js:179:      console.log(`❌ ${result.error}`);
./scripts/verify-companies.js:187:  console.log('\n' + '='.repeat(60));
./scripts/verify-companies.js:188:  console.log('📊 VERIFICATION SUMMARY');
./scripts/verify-companies.js:189:  console.log('='.repeat(60));
./scripts/verify-companies.js:191:  console.log(`\n🌿 GREENHOUSE - ${results.greenhouse.verified.length} verified companies:`);
./scripts/verify-companies.js:197:      console.log(`  ${priority.padEnd(4)} | ${company.boardId.padEnd(20)} | ${company.totalJobs.toString().padStart(3)} total | ${company.euJobs.toString().padStart(2)} EU | ${company.earlyCareerJobs.toString().padStart(2)} early-career`);
./scripts/verify-companies.js:200:  console.log(`\n🚀 ASHBY - ${results.ashby.verified.length} verified companies:`);
./scripts/verify-companies.js:206:      console.log(`  ${priority.padEnd(4)} | ${company.boardId.padEnd(20)} | ${company.totalJobs.toString().padStart(3)} total | ${company.euJobs.toString().padStart(2)} EU | ${company.earlyCareerJobs.toString().padStart(2)} early-career`);
./scripts/verify-companies.js:214:  console.log('\n📝 Generating curated configuration files...');
./scripts/verify-companies.js:274:  console.log('✅ Generated: scrapers/config/verified-greenhouse.js');
./scripts/verify-companies.js:275:  console.log('✅ Generated: scrapers/config/verified-ashby.js');
./scripts/verify-companies.js:277:  console.log('\n🎯 NEXT STEPS:');
./scripts/verify-companies.js:278:  console.log('1. Review the generated config files');
./scripts/verify-companies.js:279:  console.log('2. Update your scrapers to use the verified lists');
./scripts/verify-companies.js:280:  console.log('3. Test the high-priority companies first');
./scripts/verify-companies.js:281:  console.log('4. Monitor job volume improvements');
./scripts/test-single-company.js:55:    console.log(`🔍 Testing ${platform}: ${boardId}`);
./scripts/test-single-company.js:56:    console.log(`📞 URL: ${url}`);
./scripts/test-single-company.js:61:      console.log(`❌ ${boardId}: Board not found (404)`);
./scripts/test-single-company.js:66:      console.log(`❌ ${boardId}: HTTP ${response.status}`);
./scripts/test-single-company.js:71:      console.log(`❌ ${boardId}: Invalid JSON response`);
./scripts/test-single-company.js:78:      console.log(`❌ ${boardId}: Unexpected response format`);
./scripts/test-single-company.js:104:    console.log(`✅ ${boardId}: ${jobs.length} total jobs`);
./scripts/test-single-company.js:105:    console.log(`   🌍 EU-related: ${euJobs.length} (${((euJobs.length / jobs.length) * 100).toFixed(1)}%)`);
./scripts/test-single-company.js:106:    console.log(`   🎓 Early-career: ${earlyCareerJobs.length} (${((earlyCareerJobs.length / jobs.length) * 100).toFixed(1)}%)`);
./scripts/test-single-company.js:107:    console.log(`   👔 Senior-level: ${seniorJobs.length} (${((seniorJobs.length / jobs.length) * 100).toFixed(1)}%)`);
./scripts/test-single-company.js:110:    console.log(`   📋 Sample jobs:`);
./scripts/test-single-company.js:112:      console.log(`      ${index + 1}. ${job.title} - ${job.location}`);
./scripts/test-single-company.js:120:    console.log(`   🎯 Recommendation: ${worthAdding ? `ADD (${priority} priority)` : 'SKIP - No relevant jobs'}`);
./scripts/test-single-company.js:134:    console.log(`❌ ${boardId}: ${error.message}`);
./scripts/test-single-company.js:143:  console.log(`
./scripts/test-single-company.js:175:console.log('🚀 JobPing Company Verification\n');
./scripts/adzuna-categories-scraper.js:204:      if (verbose) console.log(`📍 Searching ${cityName} for: "${query}" (max ${maxDaysOld} days)`);
./scripts/adzuna-categories-scraper.js:219:        if (verbose) console.log(`   ✅ Found ${jobs.length} jobs for "${query}"`);
./scripts/adzuna-categories-scraper.js:240:        if (verbose) console.log(`   ⚠️  No jobs found for "${query}"`);
./scripts/adzuna-categories-scraper.js:261:  console.log(`🎓 Starting multilingual early-career job search across ${EU_CITIES_CATEGORIES.length} EU cities...`);
./scripts/adzuna-categories-scraper.js:262:  console.log(`📅 Time range: Last 28 days for wider coverage`);
./scripts/adzuna-categories-scraper.js:263:  console.log(`🌍 Languages: English + local terms per country`);
./scripts/adzuna-categories-scraper.js:264:  console.log(`🏢 Target sectors: ${HIGH_PERFORMING_SECTORS.join(', ')}`);
./scripts/adzuna-categories-scraper.js:266:    console.log(`🔍 Core English terms: ${CORE_ENGLISH_TERMS.join(', ')}`);
./scripts/adzuna-categories-scraper.js:275:      console.log(`\n🌍 Processing ${city.name} (${city.country.toUpperCase()}) - ${cityQueries.length} queries...`);
./scripts/adzuna-categories-scraper.js:281:        console.log(`✅ ${city.name}: Found ${cityJobs.length} jobs`);
./scripts/adzuna-categories-scraper.js:283:        console.log(`⚠️  ${city.name}: No jobs found`);
./scripts/adzuna-categories-scraper.js:304:  console.log(`\n📊 Multilingual Early-Career Job Search Summary:`);
./scripts/adzuna-categories-scraper.js:305:  console.log(`   🏙️  Cities processed: ${totalCityCount}/${EU_CITIES_CATEGORIES.length}`);
./scripts/adzuna-categories-scraper.js:306:  console.log(`   🌍 Multilingual coverage: English + local terms`);
./scripts/adzuna-categories-scraper.js:307:  console.log(`   📄 Raw jobs found: ${allJobs.length}`);
./scripts/adzuna-categories-scraper.js:308:  console.log(`   ✨ Unique jobs: ${finalJobs.length}`);
./scripts/adzuna-categories-scraper.js:309:  console.log(`   📅 Time range: Last 28 days`);
./scripts/adzuna-categories-scraper.js:332:  console.log('🌍 Starting Adzuna Multilingual Early-Career Scraper with Database Saving...\n');
./scripts/adzuna-categories-scraper.js:363:      console.log(`🔍 Deduplication: ${dbJobs.length} → ${finalJobs.length} unique jobs by hash`);
./scripts/adzuna-categories-scraper.js:371:        console.log(`💾 Saving batch ${Math.floor(i/batchSize) + 1}/${Math.ceil(finalJobs.length/batchSize)} (${batch.length} jobs)...`);
./scripts/adzuna-categories-scraper.js:379:          console.log(`✅ Saved ${savedCount}/${finalJobs.length} jobs`);
./scripts/adzuna-categories-scraper.js:386:      console.log(`\n✅ Adzuna Multilingual Early-Career: ${savedCount} jobs saved to database`);
./scripts/run-database-optimizations.js:13:  console.log('🚀 Running Database Optimizations...');
./scripts/run-database-optimizations.js:14:  console.log('=====================================');
./scripts/run-database-optimizations.js:24:    console.log('Please ensure NEXT_PUBLIC_SUPABASE_URL and SUPABASE_SERVICE_ROLE_KEY are set in .env.local');
./scripts/run-database-optimizations.js:41:    console.log(`📊 Found ${statements.length} optimization statements to execute`);
./scripts/run-database-optimizations.js:55:        console.log(`\n🔧 Executing statement ${i + 1}/${statements.length}...`);
./scripts/run-database-optimizations.js:70:            console.log(`⚠️  Statement ${i + 1}: ${error.message}`);
./scripts/run-database-optimizations.js:73:            console.log(`✅ Statement ${i + 1}: Success`);
./scripts/run-database-optimizations.js:77:          console.log(`✅ Statement ${i + 1}: Success`);
./scripts/run-database-optimizations.js:85:        console.log(`❌ Statement ${i + 1}: ${err.message}`);
./scripts/run-database-optimizations.js:90:    console.log('\n📊 Optimization Results:');
./scripts/run-database-optimizations.js:91:    console.log('========================');
./scripts/run-database-optimizations.js:92:    console.log(`✅ Successful: ${successCount}`);
./scripts/run-database-optimizations.js:93:    console.log(`❌ Failed: ${errorCount}`);
./scripts/run-database-optimizations.js:94:    console.log(`📈 Success Rate: ${((successCount / (successCount + errorCount)) * 100).toFixed(1)}%`);
./scripts/run-database-optimizations.js:97:      console.log('\n🎉 Database optimizations completed!');
./scripts/run-database-optimizations.js:98:      console.log('Expected performance improvements:');
./scripts/run-database-optimizations.js:99:      console.log('• Sub-100ms query performance');
./scripts/run-database-optimizations.js:100:      console.log('• 5x faster job matching queries');
./scripts/run-database-optimizations.js:101:      console.log('• Improved concurrent user handling');
./scripts/run-database-optimizations.js:102:      console.log('• Better index utilization');
./scripts/run-database-optimizations.js:113:  console.log('\n🔧 Creating indexes directly...');
./scripts/run-database-optimizations.js:144:      console.log(`Creating index: ${index.name}...`);
./scripts/run-database-optimizations.js:152:        console.log(`⚠️  ${index.name}: ${error.message}`);
./scripts/run-database-optimizations.js:154:        console.log(`✅ ${index.name}: Created successfully`);
./scripts/run-database-optimizations.js:157:      console.log(`❌ ${index.name}: ${err.message}`);
./scripts/run-database-optimizations.js:167:    console.log('\n🔄 Falling back to direct index creation...');
./scripts/test-verification-fixed.js:30:    console.log('🚀 Fixed Email Verification Test');
./scripts/test-verification-fixed.js:31:    console.log('='.repeat(50));
./scripts/test-verification-fixed.js:44:    console.log('✅ Environment validated');
./scripts/test-verification-fixed.js:45:    console.log(`📧 Test email: ${TEST_CONFIG.TEST_EMAIL}`);
